Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
Rule 1     Functions -> Function Functions
Rule 2     Functions -> empty
Rule 3     Function -> Type ID ( ParameterList ) { Declarations Statements }
Rule 4     Function -> Type ID ( ) { Declarations Statements }
Rule 5     FunctionCallStatement -> ID ( ArgumentsList ) ;
Rule 6     FunctionCallStatement -> ID ( ) ;
Rule 7     ArgumentsList -> Expression
Rule 8     ArgumentsList -> ArgumentsList , Expression
Rule 9     ParameterList -> Parameter
Rule 10    ParameterList -> ParameterList , Parameter
Rule 11    Parameter -> Type ID
Rule 12    empty -> <empty>
Rule 13    Declarations -> Declaration Declarations
Rule 14    Declarations -> empty
Rule 15    Declaration -> Type ID ;
Rule 16    Type -> INT
Rule 17    Type -> BOOL
Rule 18    Type -> FLOAT
Rule 19    Type -> CHAR
Rule 20    Statements -> Statement Statements
Rule 21    Statements -> empty
Rule 22    Statement -> ;
Rule 23    Statement -> Block
Rule 24    Statement -> Assignment
Rule 25    Statement -> IfStatement
Rule 26    Statement -> WhileStatement
Rule 27    Statement -> ReturnStatement
Rule 28    Statement -> FunctionCallStatement
Rule 29    Block -> { Statements }
Rule 30    Assignment -> ID = Expression ;
Rule 31    IfStatement -> IF ( Expression ) Statement
Rule 32    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 33    WhileStatement -> WHILE ( Expression ) Statement
Rule 34    ReturnStatement -> RETURN Expression ;
Rule 35    ReturnStatement -> RETURN ;
Rule 36    Expression -> Conjunction
Rule 37    Expression -> Expression OR Conjunction
Rule 38    Conjunction -> Equality
Rule 39    Conjunction -> Conjunction AND Equality
Rule 40    Equality -> Relation
Rule 41    Equality -> Relation EquOp Relation
Rule 42    EquOp -> EQ
Rule 43    EquOp -> NEQ
Rule 44    Relation -> Addition
Rule 45    Relation -> Addition RelOp Addition
Rule 46    RelOp -> <
Rule 47    RelOp -> LE
Rule 48    RelOp -> >
Rule 49    RelOp -> GE
Rule 50    Addition -> Term
Rule 51    Addition -> Addition AddOp Term
Rule 52    AddOp -> +
Rule 53    AddOp -> -
Rule 54    Term -> Factor
Rule 55    Term -> Term MulOp Factor
Rule 56    MulOp -> *
Rule 57    MulOp -> /
Rule 58    MulOp -> %
Rule 59    Factor -> Primary
Rule 60    Factor -> UnaryOp Primary
Rule 61    UnaryOp -> -
Rule 62    UnaryOp -> !
Rule 63    Primary -> FLOATLIT
Rule 64    Primary -> INTLIT
Rule 65    Primary -> ID
Rule 66    Primary -> ( Expression )

Terminals, with rules where they appear

!                    : 62
%                    : 58
(                    : 3 4 5 6 31 32 33 66
)                    : 3 4 5 6 31 32 33 66
*                    : 56
+                    : 52
,                    : 8 10
-                    : 53 61
/                    : 57
;                    : 5 6 15 22 30 34 35
<                    : 46
=                    : 30
>                    : 48
AND                  : 39
BOOL                 : 17
CHAR                 : 19
ELSE                 : 32
EQ                   : 42
FLOAT                : 18
FLOATLIT             : 63
GE                   : 49
ID                   : 3 4 5 6 11 15 30 65
IF                   : 31 32
INT                  : 16
INTLIT               : 64
LE                   : 47
NEQ                  : 43
OR                   : 37
RETURN               : 34 35
WHILE                : 33
error                : 
{                    : 3 4 29
}                    : 3 4 29

Nonterminals, with rules where they appear

AddOp                : 51
Addition             : 44 45 45 51
ArgumentsList        : 5 8
Assignment           : 24
Block                : 23
Conjunction          : 36 37 39
Declaration          : 13
Declarations         : 3 4 13
EquOp                : 41
Equality             : 38 39
Expression           : 7 8 30 31 32 33 34 37 66
Factor               : 54 55
Function             : 1
FunctionCallStatement : 28
Functions            : 1 0
IfStatement          : 25
MulOp                : 55
Parameter            : 9 10
ParameterList        : 3 10
Primary              : 59 60
RelOp                : 45
Relation             : 40 41 41
ReturnStatement      : 27
Statement            : 20 31 32 32 33
Statements           : 3 4 20 29
Term                 : 50 51 55
Type                 : 3 4 11 15
UnaryOp              : 60
WhileStatement       : 26
empty                : 2 14 21

Parsing method: LALR

state 0

    (0) S' -> . Functions
    (1) Functions -> . Function Functions
    (2) Functions -> . empty
    (3) Function -> . Type ID ( ParameterList ) { Declarations Statements }
    (4) Function -> . Type ID ( ) { Declarations Statements }
    (12) empty -> .
    (16) Type -> . INT
    (17) Type -> . BOOL
    (18) Type -> . FLOAT
    (19) Type -> . CHAR

    $end            reduce using rule 12 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Functions                      shift and go to state 1
    Function                       shift and go to state 2
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 1

    (0) S' -> Functions .


